.2023-08-28 17:39:37.763 com.alibaba.boot.nacos.config.util.NacosConfigPropertiesUtils INFO - nacosConfigProperties : NacosConfigProperties{serverAddr='mcloud.shmedo.com:10000', contextPath='null', encode='null', endpoint='null', namespace='aafc865b-c598-490b-b4d1-3a8352901eca', accessKey='null', secretKey='null', ramRoleName='null', autoRefresh=true, dataId='monibot-base-api', dataIds='null', group='DEV', type=PROPERTIES, maxRetry='5', configLongPollTimeout='46000', configRetryTime='3000', enableRemoteSyncConfig=false, extConfig=[], bootstrap=Bootstrap{enable=true, logEnable=false}}
.2023-08-28 17:39:37.801 org.jboss.logging DEBUG - Logging Provider: org.jboss.logging.Slf4jLoggerProvider found via system property
.2023-08-28 17:39:37.804 org.hibernate.validator.internal.util.Version INFO - HV000001: Hibernate Validator 8.0.0.Final
.2023-08-28 17:39:37.814 org.hibernate.validator.internal.xml.config.ValidationXmlParser DEBUG - Trying to load META-INF/validation.xml for XML based Validator configuration.
.2023-08-28 17:39:37.816 org.hibernate.validator.internal.xml.config.ResourceLoaderHelper DEBUG - Trying to load META-INF/validation.xml via TCCL
.2023-08-28 17:39:37.818 org.hibernate.validator.internal.xml.config.ResourceLoaderHelper DEBUG - Trying to load META-INF/validation.xml via Hibernate Validator's class loader
.2023-08-28 17:39:37.818 org.hibernate.validator.internal.xml.config.ValidationXmlParser DEBUG - No META-INF/validation.xml found. Using annotation based configuration only.
.2023-08-28 17:39:37.825 org.hibernate.validator.internal.engine.resolver.TraversableResolvers DEBUG - Cannot find jakarta.persistence.Persistence on classpath. Assuming non JPA 2 environment. All properties will per default be traversable.
.2023-08-28 17:39:37.853 com.alibaba.boot.nacos.config.util.NacosConfigPropertiesUtils INFO - nacosConfigProperties : NacosConfigProperties{serverAddr='mcloud.shmedo.com:10000', contextPath='null', encode='null', endpoint='null', namespace='aafc865b-c598-490b-b4d1-3a8352901eca', accessKey='null', secretKey='null', ramRoleName='null', autoRefresh=true, dataId='monibot-base-api', dataIds='null', group='DEV', type=PROPERTIES, maxRetry='5', configLongPollTimeout='46000', configRetryTime='3000', enableRemoteSyncConfig=false, extConfig=[], bootstrap=Bootstrap{enable=true, logEnable=false}}
.2023-08-28 17:39:37.859 org.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator DEBUG - Loaded expression factory via original TCCL
.2023-08-28 17:39:37.874 com.alibaba.nacos.client.logging.NacosLogging WARN - Load Logback Configuration of Nacos fail, message: 'void com.alibaba.nacos.client.logging.logback.NacosJoranConfigurator.doConfigure(java.io.InputStream, java.lang.String)'
.2023-08-28 17:39:37.876 com.alibaba.nacos.client.utils.ParamUtil INFO - [settings] [req-serv] nacos-server port:8848
.2023-08-28 17:39:37.876 com.alibaba.nacos.client.utils.ParamUtil INFO - [settings] [http-client] connect timeout:1000
.2023-08-28 17:39:37.878 com.alibaba.nacos.client.utils.ParamUtil INFO - PER_TASK_CONFIG_SIZE: 3000.0
.2023-08-28 17:39:37.913 com.alibaba.nacos.plugin.auth.spi.client.ClientAuthPluginManager INFO - [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.impl.NacosClientAuthServiceImpl success.
.2023-08-28 17:39:37.914 com.alibaba.nacos.plugin.auth.spi.client.ClientAuthPluginManager INFO - [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.ram.RamClientAuthServiceImpl success.
.2023-08-28 17:39:37.920 com.alibaba.nacos.client.config.impl.ConfigHttpClientManager DEBUG - HTTP method: POST, url: http://mcloud.shmedo.com:10000/nacos/v1/auth/users/login?username=iot_reader, body: {password=iot_reader420529}
.2023-08-28 17:39:37.996 org.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper DEBUG - HV000252: Using org.hibernate.validator.internal.engine.DefaultPropertyNodeNameProvider as property node name provider.
.2023-08-28 17:39:38.003 org.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper DEBUG - HV000234: Using org.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator as ValidatorFactory-scoped message interpolator.
.2023-08-28 17:39:38.004 org.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper DEBUG - HV000234: Using org.hibernate.validator.internal.engine.resolver.TraverseAllTraversableResolver as ValidatorFactory-scoped traversable resolver.
.2023-08-28 17:39:38.004 org.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper DEBUG - HV000234: Using org.hibernate.validator.internal.util.ExecutableParameterNameProvider as ValidatorFactory-scoped parameter name provider.
.2023-08-28 17:39:38.004 org.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper DEBUG - HV000234: Using org.hibernate.validator.internal.engine.DefaultClockProvider as ValidatorFactory-scoped clock provider.
.2023-08-28 17:39:38.005 org.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper DEBUG - HV000234: Using org.hibernate.validator.internal.engine.scripting.DefaultScriptEvaluatorFactory as ValidatorFactory-scoped script evaluator factory.
.2023-08-28 17:39:38.110 com.alibaba.nacos.client.config.impl.ConfigHttpClientManager DEBUG - Execute via interceptors :[com.alibaba.nacos.client.config.impl.ConfigHttpClientManager$LimiterHttpClientRequestInterceptor@6438a7fe]
.2023-08-28 17:39:38.129 com.alibaba.nacos.client.config.impl.Limiter INFO - limitTime:5.0
.2023-08-28 17:39:38.351 com.alibaba.nacos.client.auth.ram.identify.CredentialWatcher INFO - null No credential found
.2023-08-28 17:39:38.358 com.alibaba.nacos.client.config.impl.LocalConfigInfoProcessor INFO - LOCAL_SNAPSHOT_PATH:C:\Users\Administrator\nacos\config
.2023-08-28 17:39:38.362 com.alibaba.nacos.common.remote.client INFO - [RpcClientFactory] create a new rpc client of bc4c2187-1e10-4cd8-b47c-488935942e45_config-0
.2023-08-28 17:39:38.415 com.alibaba.nacos.common.remote.client INFO - [bc4c2187-1e10-4cd8-b47c-488935942e45_config-0] RpcClient init label, labels = {module=config, Vipserver-Tag=null, source=sdk, Amory-Tag=null, Location-Tag=null, taskId=0, AppName=unknown}
.2023-08-28 17:39:38.416 com.alibaba.nacos.common.remote.client INFO - [bc4c2187-1e10-4cd8-b47c-488935942e45_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$675/0x0000000800fd3a08
.2023-08-28 17:39:38.416 com.alibaba.nacos.common.remote.client INFO - [bc4c2187-1e10-4cd8-b47c-488935942e45_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$676/0x0000000800fd3c28
.2023-08-28 17:39:38.416 com.alibaba.nacos.common.remote.client INFO - [bc4c2187-1e10-4cd8-b47c-488935942e45_config-0] Registry connection listener to current client:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$1
.2023-08-28 17:39:38.417 com.alibaba.nacos.common.remote.client INFO - [bc4c2187-1e10-4cd8-b47c-488935942e45_config-0] RpcClient init, ServerListFactory = com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$2
.2023-08-28 17:39:38.423 com.alibaba.nacos.common.remote.client INFO - [bc4c2187-1e10-4cd8-b47c-488935942e45_config-0] Try to connect to server on start up, server: {serverIp = 'mcloud.shmedo.com', server main port = 10000}
.2023-08-28 17:39:38.464 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.logging.InternalLoggerFactory DEBUG - Using SLF4J as the default logging framework
.2023-08-28 17:39:38.465 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent DEBUG - Platform: Windows
.2023-08-28 17:39:38.466 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 DEBUG - -Dio.netty.noUnsafe: false
.2023-08-28 17:39:38.467 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 DEBUG - Java version: 17
.2023-08-28 17:39:38.468 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 DEBUG - sun.misc.Unsafe.theUnsafe: available
.2023-08-28 17:39:38.468 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 DEBUG - sun.misc.Unsafe.copyMemory: available
.2023-08-28 17:39:38.469 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 DEBUG - java.nio.Buffer.address: available
.2023-08-28 17:39:38.476 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 DEBUG - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31) ~[nacos-client-2.1.0.jar:na]
.2023-08-29 10:08:30.327 org.springframework.core.env.PropertySourcesPropertyResolver DEBUG - Found key 'service.authAppSecret' in PropertySource 'environmentProperties' with value of type String
.2023-08-29 10:08:30.327 org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertyResolver$DefaultResolver DEBUG - Found key 'service.authServiceAddress' in PropertySource 'Config resource 'class path resource [application-loc.properties]' via location 'optional:classpath:/'' with value of type String
.2023-08-29 10:08:30.327 org.springframework.core.env.PropertySourcesPropertyResolver DEBUG - Found key 'service.authServiceAddress' in PropertySource 'environmentProperties' with value of type String
.2023-08-29 10:08:30.327 org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertyResolver$DefaultResolver DEBUG - Found key 'service.wtReportServiceAddress' in PropertySource 'Config resource 'class path resource [application-loc.properties]' via location 'optional:classpath:/'' with value of type String
.2023-08-29 10:08:30.327 org.springframework.core.env.PropertySourcesPropertyResolver DEBUG - Found key 'service.wtReportServiceAddress' in PropertySource 'environmentProperties' with value of type String
.2023-08-29 10:08:30.327 org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertyResolver$DefaultResolver DEBUG - Found key 'service.mdInfoServiceAddress' in PropertySource 'Config resource 'class path resource [application-loc.properties]' via location 'optional:classpath:/'' with value of type String
.2023-08-29 10:08:30.327 org.springframework.core.env.PropertySourcesPropertyResolver DEBUG - Found key 'service.mdInfoServiceAddress' in PropertySource 'environmentProperties' with value of type String
.2023-08-29 10:08:30.327 org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertyResolver$DefaultResolver DEBUG - Found key 'service.influxAddr' in PropertySource 'Config resource 'class path resource [application-loc.properties]' via location 'optional:classpath:/'' with value of type String
.2023-08-29 10:08:30.327 org.springframework.core.env.PropertySourcesPropertyResolver DEBUG - Found key 'service.influxAddr' in PropertySource 'environmentProperties' with value of type String
.2023-08-29 10:08:30.328 org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertyResolver$DefaultResolver DEBUG - Found key 'service.influxDatabase' in PropertySource 'Config resource 'class path resource [application-loc.properties]' via location 'optional:classpath:/'' with value of type String
.2023-08-29 10:08:30.328 org.springframework.core.env.PropertySourcesPropertyResolver DEBUG - Found key 'service.influxDatabase' in PropertySource 'environmentProperties' with value of type String
.2023-08-29 10:08:30.328 org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertyResolver$DefaultResolver DEBUG - Found key 'service.influxUsername' in PropertySource 'Config resource 'class path resource [application-loc.properties]' via location 'optional:classpath:/'' with value of type String
.2023-08-29 10:08:30.328 org.springframework.core.env.PropertySourcesPropertyResolver DEBUG - Found key 'service.influxUsername' in PropertySource 'environmentProperties' with value of type String
.2023-08-29 10:08:30.328 org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertyResolver$DefaultResolver DEBUG - Found key 'service.influxPassword' in PropertySource 'Config resource 'class path resource [application-loc.properties]' via location 'optional:classpath:/'' with value of type String
.2023-08-29 10:08:30.328 org.springframework.core.env.PropertySourcesPropertyResolver DEBUG - Found key 'service.influxPassword' in PropertySource 'environmentProperties' with value of type String
.2023-08-29 10:08:30.328 org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertyResolver$DefaultResolver DEBUG - Found key 'service.ysUrl' in PropertySource 'Config resource 'class path resource [application-loc.properties]' via location 'optional:classpath:/'' with value of type String
.2023-08-29 10:08:30.328 org.springframework.core.env.PropertySourcesPropertyResolver DEBUG - Found key 'service.ysUrl' in PropertySource 'environmentProperties' with value of type String
.2023-08-29 10:08:30.328 org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertyResolver$DefaultResolver DEBUG - Found key 'service.ysAppKey' in PropertySource 'Config resource 'class path resource [application-loc.properties]' via location 'optional:classpath:/'' with value of type String
.2023-08-29 10:08:30.328 org.springframework.core.env.PropertySourcesPropertyResolver DEBUG - Found key 'service.ysAppKey' in PropertySource 'environmentProperties' with value of type String
.2023-08-29 10:08:30.329 org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertyResolver$DefaultResolver DEBUG - Found key 'service.ysSecret' in PropertySource 'Config resource 'class path resource [application-loc.properties]' via location 'optional:classpath:/'' with value of type String
.2023-08-29 10:08:30.329 org.springframework.core.env.PropertySourcesPropertyResolver DEBUG - Found key 'service.ysSecret' in PropertySource 'environmentProperties' with value of type String
.2023-08-29 10:08:30.329 org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertyResolver$DefaultResolver DEBUG - Found key 'service.ysMaxCount' in PropertySource 'Config resource 'class path resource [application-loc.properties]' via location 'optional:classpath:/'' with value of type String
.2023-08-29 10:08:30.329 org.springframework.core.env.PropertySourcesPropertyResolver DEBUG - Found key 'service.ysMaxCount' in PropertySource 'environmentProperties' with value of type String
.2023-08-29 10:08:30.329 org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertyResolver$DefaultResolver DEBUG - Found key 'service.ysFlowCheckSeconds' in PropertySource 'Config resource 'class path resource [application-loc.properties]' via location 'optional:classpath:/'' with value of type String
.2023-08-29 10:08:30.329 org.springframework.core.env.PropertySourcesPropertyResolver DEBUG - Found key 'service.ysFlowCheckSeconds' in PropertySource 'environmentProperties' with value of type String
.2023-08-29 10:08:30.329 org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertyResolver$DefaultResolver DEBUG - Found key 'ArtemisConfig.host' in PropertySource 'Config resource 'class path resource [application-loc.properties]' via location 'optional:classpath:/'' with value of type String
.2023-08-29 10:08:30.329 org.springframework.core.env.PropertySourcesPropertyResolver DEBUG - Found key 'ArtemisConfig.host' in PropertySource 'environmentProperties' with value of type String
.2023-08-29 10:08:30.329 org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertyResolver$DefaultResolver DEBUG - Found key 'ArtemisConfig.appKey' in PropertySource 'Config resource 'class path resource [application-loc.properties]' via location 'optional:classpath:/'' with value of type String
.2023-08-29 10:08:30.329 org.springframework.core.env.PropertySourcesPropertyResolver DEBUG - Found key 'ArtemisConfig.appKey' in PropertySource 'environmentProperties' with value of type String
.2023-08-29 10:08:30.329 org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertyResolver$DefaultResolver DEBUG - Found key 'ArtemisConfig.appSecret' in PropertySource 'Config resource 'class path resource [application-loc.properties]' via location 'optional:classpath:/'' with value of type String
.2023-08-29 10:08:30.329 org.springframework.core.env.PropertySourcesPropertyResolver DEBUG - Found key 'ArtemisConfig.appSecret' in PropertySource 'environmentProperties' with value of type String
.2023-08-29 10:08:30.331 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'camelObjectMapper'
.2023-08-29 10:08:30.366 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'userServiceFallbackFactory'
.2023-08-29 10:08:30.367 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'iotServiceFallbackFactory'
.2023-08-29 10:08:30.368 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'mdInfoServiceFallbackFactory'
.2023-08-29 10:08:30.369 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'wtReportServiceFallbackFactory'
.2023-08-29 10:08:30.371 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'ysServiceFallbackFactory'
.2023-08-29 10:08:30.372 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'mdInfoFileServiceFallbackFactory'
.2023-08-29 10:08:30.374 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Autowiring by type from bean name 'feignBeans' via constructor to bean named 'fileConfig'
.2023-08-29 10:08:30.374 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Autowiring by type from bean name 'feignBeans' via constructor to bean named 'camelObjectMapper'
.2023-08-29 10:08:30.374 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Autowiring by type from bean name 'feignBeans' via constructor to bean named 'userServiceFallbackFactory'
.2023-08-29 10:08:30.374 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Autowiring by type from bean name 'feignBeans' via constructor to bean named 'iotServiceFallbackFactory'
.2023-08-29 10:08:30.374 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Autowiring by type from bean name 'feignBeans' via constructor to bean named 'mdInfoServiceFallbackFactory'
.2023-08-29 10:08:30.374 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Autowiring by type from bean name 'feignBeans' via constructor to bean named 'wtReportServiceFallbackFactory'
.2023-08-29 10:08:30.374 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Autowiring by type from bean name 'feignBeans' via constructor to bean named 'ysServiceFallbackFactory'
.2023-08-29 10:08:30.374 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Autowiring by type from bean name 'feignBeans' via constructor to bean named 'mdInfoFileServiceFallbackFactory'
.2023-08-29 10:08:30.377 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'influxDbBean'
.2023-08-29 10:08:30.377 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Autowiring by type from bean name 'influxDbBean' via constructor to bean named 'fileConfig'
.2023-08-29 10:08:30.378 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'scheduledTask'
.2023-08-29 10:08:30.380 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'tbUserLogMapper'
.2023-08-29 10:08:30.389 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Autowiring by type from bean name 'scheduledTask' via constructor to bean named 'tbUserLogMapper'
.2023-08-29 10:08:30.395 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'threadPoolBean'
.2023-08-29 10:08:30.396 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'commonController'
.2023-08-29 10:08:30.397 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'regionAreaServiceImpl'
.2023-08-29 10:08:30.397 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Autowiring by type from bean name 'regionAreaServiceImpl' via constructor to bean named 'monitorRedisService'
.2023-08-29 10:08:30.399 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'regionAreaMapper'
.2023-08-29 10:08:30.470 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Autowiring by type from bean name 'commonController' via constructor to bean named 'fileConfig'
.2023-08-29 10:08:30.470 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Autowiring by type from bean name 'commonController' via constructor to bean named 'regionAreaServiceImpl'
.2023-08-29 10:08:30.470 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Autowiring by type from bean name 'commonController' via constructor to bean named 'dataUnitCache'
.2023-08-29 10:08:30.476 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'exceptionController'
.2023-08-29 10:08:30.481 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'monitorClassController'
.2023-08-29 10:08:30.483 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'monitorClassServiceImpl'
.2023-08-29 10:08:30.484 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'tbProjectMonitorClassMapper'
.2023-08-29 10:08:30.492 com.baomidou.mybatisplus.core.injector.AbstractMethod WARN - [cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbProjectMonitorClassMapper.insert] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Insert]
.2023-08-29 10:08:30.510 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'tbMonitorItemMapper'
.2023-08-29 10:08:30.527 com.baomidou.mybatisplus.core.injector.AbstractMethod WARN - [cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbMonitorItemMapper.insert] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Insert]
.2023-08-29 10:08:30.550 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Autowiring by type from bean name 'monitorClassServiceImpl' via constructor to bean named 'tbProjectMonitorClassMapper'
.2023-08-29 10:08:30.550 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Autowiring by type from bean name 'monitorClassServiceImpl' via constructor to bean named 'tbMonitorItemMapper'
.2023-08-29 10:08:30.553 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Autowiring by type from bean name 'monitorClassController' via constructor to bean named 'monitorClassServiceImpl'
.2023-08-29 10:08:30.556 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'monitorGroupController'
.2023-08-29 10:08:30.561 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'monitorGroupServiceImpl'
.2023-08-29 10:08:30.564 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'tbMonitorGroupMapper'
.2023-08-29 10:08:30.577 com.baomidou.mybatisplus.core.injector.AbstractMethod WARN - [cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbMonitorGroupMapper.insert] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Insert]
.2023-08-29 10:08:30.611 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'tbMonitorGroupItemMapper'
.2023-08-29 10:08:30.617 com.baomidou.mybatisplus.core.injector.AbstractMethod WARN - [cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbMonitorGroupItemMapper.insert] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Insert]
.2023-08-29 10:08:30.638 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'tbMonitorGroupPointMapper'
.2023-08-29 10:08:30.645 com.baomidou.mybatisplus.core.injector.AbstractMethod WARN - [cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbMonitorGroupPointMapper.insert] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Insert]
.2023-08-29 10:08:30.674 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'mdInfoService'
.2023-08-29 10:08:30.716 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'fileService'
.2023-08-29 10:08:30.716 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'mdInfoFileService'
.2023-08-29 10:08:30.725 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Autowiring by type from bean name 'fileService' via constructor to bean named 'mdInfoService'
.2023-08-29 10:08:30.725 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Autowiring by type from bean name 'fileService' via constructor to bean named 'mdInfoFileService'
.2023-08-29 10:08:30.726 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'tbMonitorPointMapper'
.2023-08-29 10:08:30.743 com.baomidou.mybatisplus.core.injector.AbstractMethod WARN - [cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbMonitorPointMapper.insert] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Insert]
.2023-08-29 10:08:30.765 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Autowiring by type from bean name 'monitorGroupServiceImpl' via constructor to bean named 'tbMonitorGroupMapper'
.2023-08-29 10:08:30.765 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Autowiring by type from bean name 'monitorGroupServiceImpl' via constructor to bean named 'tbMonitorGroupItemMapper'
.2023-08-29 10:08:30.765 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Autowiring by type from bean name 'monitorGroupServiceImpl' via constructor to bean named 'tbMonitorGroupPointMapper'
.2023-08-29 10:08:30.765 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Autowiring by type from bean name 'monitorGroupServiceImpl' via constructor to bean named 'mdInfoService'
.2023-08-29 10:08:30.765 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Autowiring by type from bean name 'monitorGroupServiceImpl' via constructor to bean named 'fileService'
.2023-08-29 10:08:30.765 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Autowiring by type from bean name 'monitorGroupServiceImpl' via constructor to bean named 'tbMonitorItemMapper'
.2023-08-29 10:08:30.765 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Autowiring by type from bean name 'monitorGroupServiceImpl' via constructor to bean named 'tbMonitorPointMapper'
.2023-08-29 10:08:30.771 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Autowiring by type from bean name 'monitorGroupController' via constructor to bean named 'monitorGroupServiceImpl'
.2023-08-29 10:08:30.776 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'monitorItemController'
.2023-08-29 10:08:30.780 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'monitorItemServiceImpl'
.2023-08-29 10:08:30.787 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'tbMonitorItemFieldMapper'
.2023-08-29 10:08:30.796 com.baomidou.mybatisplus.core.injector.AbstractMethod WARN - [cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbMonitorItemFieldMapper.insert] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Insert]
.2023-08-29 10:08:30.816 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'tbMonitorTypeFieldMapper'
.2023-08-29 10:08:30.825 com.baomidou.mybatisplus.core.injector.AbstractMethod WARN - [cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbMonitorTypeFieldMapper.insert] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Insert]
.2023-08-29 10:08:30.845 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Autowiring by type from bean name 'monitorItemServiceImpl' via constructor to bean named 'tbProjectMonitorClassMapper'
